===============================================================================
Module : rs_bank
===============================================================================
SCORE  LINE   COND   TOGGLE FSM    BRANCH 
 57.93 --     --      57.93 --     --     

Source File(s) : 

/afs/umich.edu/user/r/a/rayss/Desktop/470_project/group6f20/Reservation_station/verilog/rs_bank.sv

Module self-instances :

SCORE  LINE   COND   TOGGLE FSM    BRANCH NAME                     
 57.93 --     --      57.93 --     --     superrs_tb.DUT.rs_bank_0 
 57.93 --     --      57.93 --     --     superrs_tb.DUT.rs_bank_1 



-------------------------------------------------------------------------------
Toggle Coverage for Module : rs_bank
                Total Covered Percent 
Totals          109   54      49.54   
inst_in.u.imm[0]       Yes    Yes         Yes         INPUT     
inst_in.u.imm[19:1]    No     No          No          INPUT     
inst_in.b.opcode[6:0]  Yes    Yes         Yes         INPUT     
inst_in.b.f            Yes    Yes         Yes         INPUT     
inst_in.b.et[3:0]      Yes    Yes         Yes         INPUT     
inst_in.b.funct3[0]    Yes    Yes         Yes         INPUT     
inst_in.b.funct3[2:1]  No     No          No          INPUT     
inst_in.b.rs1[4:0]     No     No          No          INPUT     
inst_in.b.rs2[4:0]     No     No          No          INPUT     
inst_in.b.s[5:0]       No     No          No          INPUT     
inst_in.b.of           No     No          No          INPUT     
inst_in.s.opcode[6:0]  Yes    Yes         Yes         INPUT     
inst_in.s.set[4:0]     Yes    Yes         Yes         INPUT     
inst_in.s.funct3[0]    Yes    Yes         Yes         INPUT     
inst_in.s.funct3[2:1]  No     No          No          INPUT     
inst_in.s.rs1[4:0]     No     No          No          INPUT     
inst_in.s.rs2[4:0]     No     No          No          INPUT     
inst_in.s.off[6:0]     No     No          No          INPUT     
inst_in.i.opcode[6:0]  Yes    Yes         Yes         INPUT     
inst_in.i.rd[4:0]      Yes    Yes         Yes         INPUT     
inst_in.i.funct3[0]    Yes    Yes         Yes         INPUT     
inst_in.i.funct3[2:1]  No     No          No          INPUT     
inst_in.i.rs1[4:0]     No     No          No          INPUT     
inst_in.i.imm[11:0]    No     No          No          INPUT     
inst_in.r.opcode[6:0]  Yes    Yes         Yes         INPUT     
inst_in.r.rd[4:0]      Yes    Yes         Yes         INPUT     
inst_in.r.funct3[0]    Yes    Yes         Yes         INPUT     
inst_in.r.funct3[2:1]  No     No          No          INPUT     
inst_in.r.rs1[4:0]     No     No          No          INPUT     
inst_in.r.rs2[4:0]     No     No          No          INPUT     
inst_in.r.funct7[6:0]  No     No          No          INPUT     
inst_in.inst[12:0]     Yes    Yes         Yes         INPUT     
inst_in.inst[31:13]    No     No          No          INPUT     
rd_mem                 No     No          No          INPUT     
wr_mem                 No     No          No          INPUT     
cdb_valid[1:0]         Yes    Yes         Yes         INPUT     
cdb_tag[1:0][4:0]      Yes    Yes         Yes         INPUT     
inst_out.j.opcode[6:0] Yes    Yes         Yes         OUTPUT    
inst_out.j.rd[4:0]     Yes    Yes         Yes         OUTPUT    
inst_out.j.f[0]        Yes    Yes         Yes         OUTPUT    
inst_out.j.f[7:1]      No     No          No          OUTPUT    
inst_out.j.s           No     No          No          OUTPUT    
inst_out.j.et[9:0]     No     No          No          OUTPUT    
inst_out.j.of          No     No          No          OUTPUT    
inst_out.u.opcode[6:0] Yes    Yes         Yes         OUTPUT    
inst_out.u.rd[4:0]     Yes    Yes         Yes         OUTPUT    
inst_out.u.imm[0]      Yes    Yes         Yes         OUTPUT    
inst_out.u.imm[19:1]   No     No          No          OUTPUT    
inst_out.b.opcode[6:0] Yes    Yes         Yes         OUTPUT    
inst_out.b.f           Yes    Yes         Yes         OUTPUT    
inst_out.b.et[3:0]     Yes    Yes         Yes         OUTPUT    
inst_out.b.funct3[0]   Yes    Yes         Yes         OUTPUT    
inst_out.b.funct3[2:1] No     No          No          OUTPUT    
inst_out.b.rs1[4:0]    No     No          No          OUTPUT    
inst_out.b.rs2[4:0]    No     No          No          OUTPUT    
inst_out.b.s[5:0]      No     No          No          OUTPUT    
inst_out.b.of          No     No          No          OUTPUT    
inst_out.s.opcode[6:0] Yes    Yes         Yes         OUTPUT    
inst_out.s.set[4:0]    Yes    Yes         Yes         OUTPUT    
inst_out.s.funct3[0]   Yes    Yes         Yes         OUTPUT    
inst_out.s.funct3[2:1] No     No          No          OUTPUT    
inst_out.s.rs1[4:0]    No     No          No          OUTPUT    
inst_out.s.rs2[4:0]    No     No          No          OUTPUT    
inst_out.s.off[6:0]    No     No          No          OUTPUT    
inst_out.i.opcode[6:0] Yes    Yes         Yes         OUTPUT    
inst_out.i.rd[4:0]     Yes    Yes         Yes         OUTPUT    
inst_out.i.funct3[0]   Yes    Yes         Yes         OUTPUT    
inst_out.i.funct3[2:1] No     No          No          OUTPUT    
inst_out.i.rs1[4:0]    No     No          No          OUTPUT    
inst_out.i.imm[11:0]   No     No          No          OUTPUT    
inst_out.r.opcode[6:0] Yes    Yes         Yes         OUTPUT    
inst_out.r.rd[4:0]     Yes    Yes         Yes         OUTPUT    
inst_out.r.funct3[0]   Yes    Yes         Yes         OUTPUT    
inst_out.r.funct3[2:1] No     No          No          OUTPUT    
inst_out.r.rs1[4:0]    No     No          No          OUTPUT    
inst_out.r.rs2[4:0]    No     No          No          OUTPUT    
inst_out.r.funct7[6:0] No     No          No          OUTPUT    
inst_out.inst[12:0]    Yes    Yes         Yes         OUTPUT    
inst_out.inst[31:13]   No     No          No          OUTPUT    
alu_func_out[3:0]      Yes    Yes         Yes         OUTPUT    
alu_func_out[4]        No     No          No          OUTPUT    
prega_idx_out[4:0]     Yes    Yes         Yes         OUTPUT    
pregb_idx_out[4:0]     Yes    Yes         Yes         OUTPUT    
pdest_idx_out[4:0]     Yes    Yes         Yes         OUTPUT    
rd_mem_out             No     No          No          OUTPUT    
wr_mem_out             No     No          No          OUTPUT    
ALU_ready              Yes    Yes         Yes         OUTPUT    
LSQ_ready              No     No          No          OUTPUT    
MULT_ready             Yes    Yes         Yes         OUTPUT    
rs_full                Yes    Yes         Yes         OUTPUT    

Signal Details
                         Toggle Toggle 1->0 Toggle 0->1 
entry_issue_idx[2:0]     Yes    Yes         Yes         
entry_en[7:0]            Yes    Yes         Yes         
entry_busy[7:0]          Yes    Yes         Yes         
entry_ALU_ready[7:0]     Yes    Yes         Yes         
entry_ALU_sel[7:0]       Yes    Yes         Yes         
entry_LSQ_ready[7:0]     No     No          No          
entry_LSQ_sel[7:0]       No     No          No          
entry_MULT_ready[7:0]    Yes    Yes         Yes         
entry_MULT_sel[7:0]      Yes    Yes         Yes         
entry_sel[7:0]           Yes    Yes         Yes         
rd_mem_file[7:0]         No     No          No          
wr_mem_file[7:0]         No     No          No          
prega_idx_file[7:0][4:0] Yes    Yes         Yes         
pregb_idx_file[7:0][4:0] Yes    Yes         Yes         
pdest_idx_file[7:0][4:0] Yes    Yes         Yes         
issue_flag               Yes    Yes         Yes         


-------------------------------------------------------------------------------
===============================================================================
Module Instance : superrs_tb.DUT.rs_bank_0
===============================================================================

Instance :

SCORE  LINE   COND   TOGGLE FSM    BRANCH 
 57.93 --     --      57.93 --     --     


Instance's subtree :

SCORE  LINE   COND   TOGGLE FSM    BRANCH 
 82.36 100.00  80.39  49.04 --     100.00 


Module : 

SCORE  LINE   COND   TOGGLE FSM    BRANCH NAME    
 57.93 --     --      57.93 --     --     rs_bank 


Parent : 

SCORE  LINE   COND   TOGGLE FSM    BRANCH NAME 
 89.80 --     --      89.80 --     --     DUT  


Subtrees :

SCORE  LINE   COND   TOGGLE FSM    BRANCH NAME                 
 95.95 --     --      95.95 --     --     alu_select           
100.00 --     --     100.00 --     --     dispatch_select      
 81.78 100.00  80.39  46.74 --     100.00 genblk1[0].rs_entry0 
 81.78 100.00  80.39  46.74 --     100.00 genblk1[1].rs_entry0 
 81.78 100.00  80.39  46.74 --     100.00 genblk1[2].rs_entry0 
 81.78 100.00  80.39  46.74 --     100.00 genblk1[3].rs_entry0 
 81.78 100.00  80.39  46.74 --     100.00 genblk1[4].rs_entry0 
 81.78 100.00  80.39  46.74 --     100.00 genblk1[5].rs_entry0 
 81.78 100.00  80.39  46.74 --     100.00 genblk1[6].rs_entry0 
 81.78 100.00  80.39  46.74 --     100.00 genblk1[7].rs_entry0 
100.00 --     --     100.00 --     --     issue_select         
  0.00 --     --       0.00 --     --     lsq_select           
 95.95 --     --      95.95 --     --     mult_select          



-------------------------------------------------------------------------------
Toggle Coverage for Instance : superrs_tb.DUT.rs_bank_0
                Total Covered Percent 
Totals          109   54      49.54   
Total Bits      1450  840     57.93   
Total Bits 0->1 725   420     57.93   
Total Bits 1->0 725   420     57.93   

                               
Ports          93   42  45.16  
Port Bits      1026 480 46.78  
Port Bits 0->1 513  240 46.78  
Port Bits 1->0 513  240 46.78  

                                
Signals          16  12  75.00  
Signal Bits      424 360 84.91  
Signal Bits 0->1 212 180 84.91  
Signal Bits 1->0 212 180 84.91  

Port Details
                       Toggle Toggle 1->0 Toggle 0->1 Direction 
clock                  Yes    Yes         Yes         INPUT     
reset                  Yes    Yes         Yes         INPUT     
rsbank_enable          Yes    Yes         Yes         INPUT     
prega_idx_in[4:0]      Yes    Yes         Yes         INPUT     
pregb_idx_in[4:0]      Yes    Yes         Yes         INPUT     
pdest_idx_in[4:0]      Yes    Yes         Yes         INPUT     
prega_ready_in         Yes    Yes         Yes         INPUT     
pregb_ready_in         Yes    Yes         Yes         INPUT     
alu_func[3:0]          Yes    Yes         Yes         INPUT     
alu_func[4]            No     No          No          INPUT     
inst_in.j.opcode[6:0]  Yes    Yes         Yes         INPUT     
inst_in.j.rd[4:0]      Yes    Yes         Yes         INPUT     
inst_in.j.f[0]         Yes    Yes         Yes         INPUT     
inst_in.j.f[7:1]       No     No          No          INPUT     
inst_in.j.s            No     No          No          INPUT     
inst_in.j.et[9:0]      No     No          No          INPUT     
inst_in.j.of           No     No          No          INPUT     
inst_in.u.opcode[6:0]  Yes    Yes         Yes         INPUT     
inst_in.u.rd[4:0]      Yes    Yes         Yes         INPUT     
inst_in.u.imm[0]       Yes    Yes         Yes         INPUT     
inst_in.u.imm[19:1]    No     No          No          INPUT     
inst_in.b.opcode[6:0]  Yes    Yes         Yes         INPUT     
inst_in.b.f            Yes    Yes         Yes         INPUT     
inst_in.b.et[3:0]      Yes    Yes         Yes         INPUT     
inst_in.b.funct3[0]    Yes    Yes         Yes         INPUT     
inst_in.b.funct3[2:1]  No     No          No          INPUT     
inst_in.b.rs1[4:0]     No     No          No          INPUT     
inst_in.b.rs2[4:0]     No     No          No          INPUT     
inst_in.b.s[5:0]       No     No          No          INPUT     
inst_in.b.of           No     No          No          INPUT     
inst_in.s.opcode[6:0]  Yes    Yes         Yes         INPUT     
inst_in.s.set[4:0]     Yes    Yes         Yes         INPUT     
inst_in.s.funct3[0]    Yes    Yes         Yes         INPUT     
inst_in.s.funct3[2:1]  No     No          No          INPUT     
inst_in.s.rs1[4:0]     No     No          No          INPUT     
inst_in.s.rs2[4:0]     No     No          No          INPUT     
inst_in.s.off[6:0]     No     No          No          INPUT     
inst_in.i.opcode[6:0]  Yes    Yes         Yes         INPUT     
inst_in.i.rd[4:0]      Yes    Yes         Yes         INPUT     
inst_in.i.funct3[0]    Yes    Yes         Yes         INPUT     
inst_in.i.funct3[2:1]  No     No          No          INPUT     
inst_in.i.rs1[4:0]     No     No          No          INPUT     
inst_in.i.imm[11:0]    No     No          No          INPUT     
inst_in.r.opcode[6:0]  Yes    Yes         Yes         INPUT     
inst_in.r.rd[4:0]      Yes    Yes         Yes         INPUT     
inst_in.r.funct3[0]    Yes    Yes         Yes         INPUT     
inst_in.r.funct3[2:1]  No     No          No          INPUT     
inst_in.r.rs1[4:0]     No     No          No          INPUT     
inst_in.r.rs2[4:0]     No     No          No          INPUT     
inst_in.r.funct7[6:0]  No     No          No          INPUT     
inst_in.inst[12:0]     Yes    Yes         Yes         INPUT     
inst_in.inst[31:13]    No     No          No          INPUT     
rd_mem                 No     No          No          INPUT     
wr_mem                 No     No          No          INPUT     
cdb_valid[1:0]         Yes    Yes         Yes         INPUT     
cdb_tag[1:0][4:0]      Yes    Yes         Yes         INPUT     
inst_out.j.opcode[6:0] Yes    Yes         Yes         OUTPUT    
inst_out.j.rd[4:0]     Yes    Yes         Yes         OUTPUT    
inst_out.j.f[0]        Yes    Yes         Yes         OUTPUT    
inst_out.j.f[7:1]      No     No          No          OUTPUT    
inst_out.j.s           No     No          No          OUTPUT    
inst_out.j.et[9:0]     No     No          No          OUTPUT    
inst_out.j.of          No     No          No          OUTPUT    
inst_out.u.opcode[6:0] Yes    Yes         Yes         OUTPUT    
inst_out.u.rd[4:0]     Yes    Yes         Yes         OUTPUT    
inst_out.u.imm[0]      Yes    Yes         Yes         OUTPUT    
inst_out.u.imm[19:1]   No     No          No          OUTPUT    
inst_out.b.opcode[6:0] Yes    Yes         Yes         OUTPUT    
inst_out.b.f           Yes    Yes         Yes         OUTPUT    
inst_out.b.et[3:0]     Yes    Yes         Yes         OUTPUT    
inst_out.b.funct3[0]   Yes    Yes         Yes         OUTPUT    
inst_out.b.funct3[2:1] No     No          No          OUTPUT    
inst_out.b.rs1[4:0]    No     No          No          OUTPUT    
inst_out.b.rs2[4:0]    No     No          No          OUTPUT    
inst_out.b.s[5:0]      No     No          No          OUTPUT    
inst_out.b.of          No     No          No          OUTPUT    
inst_out.s.opcode[6:0] Yes    Yes         Yes         OUTPUT    
inst_out.s.set[4:0]    Yes    Yes         Yes         OUTPUT    
inst_out.s.funct3[0]   Yes    Yes         Yes         OUTPUT    
inst_out.s.funct3[2:1] No     No          No          OUTPUT    
inst_out.s.rs1[4:0]    No     No          No          OUTPUT    
inst_out.s.rs2[4:0]    No     No          No          OUTPUT    
inst_out.s.off[6:0]    No     No          No          OUTPUT    
inst_out.i.opcode[6:0] Yes    Yes         Yes         OUTPUT    
inst_out.i.rd[4:0]     Yes    Yes         Yes         OUTPUT    
inst_out.i.funct3[0]   Yes    Yes         Yes         OUTPUT    
inst_out.i.funct3[2:1] No     No          No          OUTPUT    
inst_out.i.rs1[4:0]    No     No          No          OUTPUT    
inst_out.i.imm[11:0]   No     No          No          OUTPUT    
inst_out.r.opcode[6:0] Yes    Yes         Yes         OUTPUT    
inst_out.r.rd[4:0]     Yes    Yes         Yes         OUTPUT    
inst_out.r.funct3[0]   Yes    Yes         Yes         OUTPUT    
inst_out.r.funct3[2:1] No     No          No          OUTPUT    
inst_out.r.rs1[4:0]    No     No          No          OUTPUT    
inst_out.r.rs2[4:0]    No     No          No          OUTPUT    
inst_out.r.funct7[6:0] No     No          No          OUTPUT    
inst_out.inst[12:0]    Yes    Yes         Yes         OUTPUT    
inst_out.inst[31:13]   No     No          No          OUTPUT    
alu_func_out[3:0]      Yes    Yes         Yes         OUTPUT    
alu_func_out[4]        No     No          No          OUTPUT    
prega_idx_out[4:0]     Yes    Yes         Yes         OUTPUT    
pregb_idx_out[4:0]     Yes    Yes         Yes         OUTPUT    
pdest_idx_out[4:0]     Yes    Yes         Yes         OUTPUT    
rd_mem_out             No     No          No          OUTPUT    
wr_mem_out             No     No          No          OUTPUT    
ALU_ready              Yes    Yes         Yes         OUTPUT    
LSQ_ready              No     No          No          OUTPUT    
MULT_ready             Yes    Yes         Yes         OUTPUT    
rs_full                Yes    Yes         Yes         OUTPUT    

Signal Details
                         Toggle Toggle 1->0 Toggle 0->1 
entry_issue_idx[2:0]     Yes    Yes         Yes         
entry_en[7:0]            Yes    Yes         Yes         
entry_busy[7:0]          Yes    Yes         Yes         
entry_ALU_ready[7:0]     Yes    Yes         Yes         
entry_ALU_sel[7:0]       Yes    Yes         Yes         
entry_LSQ_ready[7:0]     No     No          No          
entry_LSQ_sel[7:0]       No     No          No          
entry_MULT_ready[7:0]    Yes    Yes         Yes         
entry_MULT_sel[7:0]      Yes    Yes         Yes         
entry_sel[7:0]           Yes    Yes         Yes         
rd_mem_file[7:0]         No     No          No          
wr_mem_file[7:0]         No     No          No          
prega_idx_file[7:0][4:0] Yes    Yes         Yes         
pregb_idx_file[7:0][4:0] Yes    Yes         Yes         
pdest_idx_file[7:0][4:0] Yes    Yes         Yes         
issue_flag               Yes    Yes         Yes         


-------------------------------------------------------------------------------
===============================================================================
Module Instance : superrs_tb.DUT.rs_bank_1
===============================================================================

Instance :

SCORE  LINE   COND   TOGGLE FSM    BRANCH 
 57.93 --     --      57.93 --     --     


Instance's subtree :

SCORE  LINE   COND   TOGGLE FSM    BRANCH 
 82.36 100.00  80.39  49.04 --     100.00 


Module : 

SCORE  LINE   COND   TOGGLE FSM    BRANCH NAME    
 57.93 --     --      57.93 --     --     rs_bank 


Parent : 

SCORE  LINE   COND   TOGGLE FSM    BRANCH NAME 
 89.80 --     --      89.80 --     --     DUT  


Subtrees :

SCORE  LINE   COND   TOGGLE FSM    BRANCH NAME                 
 95.95 --     --      95.95 --     --     alu_select           
100.00 --     --     100.00 --     --     dispatch_select      
 81.78 100.00  80.39  46.74 --     100.00 genblk1[0].rs_entry0 
 81.78 100.00  80.39  46.74 --     100.00 genblk1[1].rs_entry0 
 81.78 100.00  80.39  46.74 --     100.00 genblk1[2].rs_entry0 
 81.78 100.00  80.39  46.74 --     100.00 genblk1[3].rs_entry0 
 81.78 100.00  80.39  46.74 --     100.00 genblk1[4].rs_entry0 
 81.78 100.00  80.39  46.74 --     100.00 genblk1[5].rs_entry0 
 81.78 100.00  80.39  46.74 --     100.00 genblk1[6].rs_entry0 
 81.78 100.00  80.39  46.74 --     100.00 genblk1[7].rs_entry0 
100.00 --     --     100.00 --     --     issue_select         
  0.00 --     --       0.00 --     --     lsq_select           
 95.95 --     --      95.95 --     --     mult_select          



-------------------------------------------------------------------------------
Toggle Coverage for Instance : superrs_tb.DUT.rs_bank_1
                Total Covered Percent 
Totals          109   54      49.54   
Total Bits      1450  840     57.93   
Total Bits 0->1 725   420     57.93   
Total Bits 1->0 725   420     57.93   

                               
Ports          93   42  45.16  
Port Bits      1026 480 46.78  
Port Bits 0->1 513  240 46.78  
Port Bits 1->0 513  240 46.78  

                                
Signals          16  12  75.00  
Signal Bits      424 360 84.91  
Signal Bits 0->1 212 180 84.91  
Signal Bits 1->0 212 180 84.91  

Port Details
                       Toggle Toggle 1->0 Toggle 0->1 Direction 
clock                  Yes    Yes         Yes         INPUT     
reset                  Yes    Yes         Yes         INPUT     
rsbank_enable          Yes    Yes         Yes         INPUT     
prega_idx_in[4:0]      Yes    Yes         Yes         INPUT     
pregb_idx_in[4:0]      Yes    Yes         Yes         INPUT     
pdest_idx_in[4:0]      Yes    Yes         Yes         INPUT     
prega_ready_in         Yes    Yes         Yes         INPUT     
pregb_ready_in         Yes    Yes         Yes         INPUT     
alu_func[3:0]          Yes    Yes         Yes         INPUT     
alu_func[4]            No     No          No          INPUT     
inst_in.j.opcode[6:0]  Yes    Yes         Yes         INPUT     
inst_in.j.rd[4:0]      Yes    Yes         Yes         INPUT     
inst_in.j.f[0]         Yes    Yes         Yes         INPUT     
inst_in.j.f[7:1]       No     No          No          INPUT     
inst_in.j.s            No     No          No          INPUT     
inst_in.j.et[9:0]      No     No          No          INPUT     
inst_in.j.of           No     No          No          INPUT     
inst_in.u.opcode[6:0]  Yes    Yes         Yes         INPUT     
inst_in.u.rd[4:0]      Yes    Yes         Yes         INPUT     
inst_in.u.imm[0]       Yes    Yes         Yes         INPUT     
inst_in.u.imm[19:1]    No     No          No          INPUT     
inst_in.b.opcode[6:0]  Yes    Yes         Yes         INPUT     
inst_in.b.f            Yes    Yes         Yes         INPUT     
inst_in.b.et[3:0]      Yes    Yes         Yes         INPUT     
inst_in.b.funct3[0]    Yes    Yes         Yes         INPUT     
inst_in.b.funct3[2:1]  No     No          No          INPUT     
inst_in.b.rs1[4:0]     No     No          No          INPUT     
inst_in.b.rs2[4:0]     No     No          No          INPUT     
inst_in.b.s[5:0]       No     No          No          INPUT     
inst_in.b.of           No     No          No          INPUT     
inst_in.s.opcode[6:0]  Yes    Yes         Yes         INPUT     
inst_in.s.set[4:0]     Yes    Yes         Yes         INPUT     
inst_in.s.funct3[0]    Yes    Yes         Yes         INPUT     
inst_in.s.funct3[2:1]  No     No          No          INPUT     
inst_in.s.rs1[4:0]     No     No          No          INPUT     
inst_in.s.rs2[4:0]     No     No          No          INPUT     
inst_in.s.off[6:0]     No     No          No          INPUT     
inst_in.i.opcode[6:0]  Yes    Yes         Yes         INPUT     
inst_in.i.rd[4:0]      Yes    Yes         Yes         INPUT     
inst_in.i.funct3[0]    Yes    Yes         Yes         INPUT     
inst_in.i.funct3[2:1]  No     No          No          INPUT     
inst_in.i.rs1[4:0]     No     No          No          INPUT     
inst_in.i.imm[11:0]    No     No          No          INPUT     
inst_in.r.opcode[6:0]  Yes    Yes         Yes         INPUT     
inst_in.r.rd[4:0]      Yes    Yes         Yes         INPUT     
inst_in.r.funct3[0]    Yes    Yes         Yes         INPUT     
inst_in.r.funct3[2:1]  No     No          No          INPUT     
inst_in.r.rs1[4:0]     No     No          No          INPUT     
inst_in.r.rs2[4:0]     No     No          No          INPUT     
inst_in.r.funct7[6:0]  No     No          No          INPUT     
inst_in.inst[12:0]     Yes    Yes         Yes         INPUT     
inst_in.inst[31:13]    No     No          No          INPUT     
rd_mem                 No     No          No          INPUT     
wr_mem                 No     No          No          INPUT     
cdb_valid[1:0]         Yes    Yes         Yes         INPUT     
cdb_tag[1:0][4:0]      Yes    Yes         Yes         INPUT     
inst_out.j.opcode[6:0] Yes    Yes         Yes         OUTPUT    
inst_out.j.rd[4:0]     Yes    Yes         Yes         OUTPUT    
inst_out.j.f[0]        Yes    Yes         Yes         OUTPUT    
inst_out.j.f[7:1]      No     No          No          OUTPUT    
inst_out.j.s           No     No          No          OUTPUT    
inst_out.j.et[9:0]     No     No          No          OUTPUT    
inst_out.j.of          No     No          No          OUTPUT    
inst_out.u.opcode[6:0] Yes    Yes         Yes         OUTPUT    
inst_out.u.rd[4:0]     Yes    Yes         Yes         OUTPUT    
inst_out.u.imm[0]      Yes    Yes         Yes         OUTPUT    
inst_out.u.imm[19:1]   No     No          No          OUTPUT    
inst_out.b.opcode[6:0] Yes    Yes         Yes         OUTPUT    
inst_out.b.f           Yes    Yes         Yes         OUTPUT    
inst_out.b.et[3:0]     Yes    Yes         Yes         OUTPUT    
inst_out.b.funct3[0]   Yes    Yes         Yes         OUTPUT    
inst_out.b.funct3[2:1] No     No          No          OUTPUT    
inst_out.b.rs1[4:0]    No     No          No          OUTPUT    
inst_out.b.rs2[4:0]    No     No          No          OUTPUT    
inst_out.b.s[5:0]      No     No          No          OUTPUT    
inst_out.b.of          No     No          No          OUTPUT    
inst_out.s.opcode[6:0] Yes    Yes         Yes         OUTPUT    
inst_out.s.set[4:0]    Yes    Yes         Yes         OUTPUT    
inst_out.s.funct3[0]   Yes    Yes         Yes         OUTPUT    
inst_out.s.funct3[2:1] No     No          No          OUTPUT    
inst_out.s.rs1[4:0]    No     No          No          OUTPUT    
inst_out.s.rs2[4:0]    No     No          No          OUTPUT    
inst_out.s.off[6:0]    No     No          No          OUTPUT    
inst_out.i.opcode[6:0] Yes    Yes         Yes         OUTPUT    
inst_out.i.rd[4:0]     Yes    Yes         Yes         OUTPUT    
inst_out.i.funct3[0]   Yes    Yes         Yes         OUTPUT    
inst_out.i.funct3[2:1] No     No          No          OUTPUT    
inst_out.i.rs1[4:0]    No     No          No          OUTPUT    
inst_out.i.imm[11:0]   No     No          No          OUTPUT    
inst_out.r.opcode[6:0] Yes    Yes         Yes         OUTPUT    
inst_out.r.rd[4:0]     Yes    Yes         Yes         OUTPUT    
inst_out.r.funct3[0]   Yes    Yes         Yes         OUTPUT    
inst_out.r.funct3[2:1] No     No          No          OUTPUT    
inst_out.r.rs1[4:0]    No     No          No          OUTPUT    
inst_out.r.rs2[4:0]    No     No          No          OUTPUT    
inst_out.r.funct7[6:0] No     No          No          OUTPUT    
inst_out.inst[12:0]    Yes    Yes         Yes         OUTPUT    
inst_out.inst[31:13]   No     No          No          OUTPUT    
alu_func_out[3:0]      Yes    Yes         Yes         OUTPUT    
alu_func_out[4]        No     No          No          OUTPUT    
prega_idx_out[4:0]     Yes    Yes         Yes         OUTPUT    
pregb_idx_out[4:0]     Yes    Yes         Yes         OUTPUT    
pdest_idx_out[4:0]     Yes    Yes         Yes         OUTPUT    
rd_mem_out             No     No          No          OUTPUT    
wr_mem_out             No     No          No          OUTPUT    
ALU_ready              Yes    Yes         Yes         OUTPUT    
LSQ_ready              No     No          No          OUTPUT    
MULT_ready             Yes    Yes         Yes         OUTPUT    
rs_full                Yes    Yes         Yes         OUTPUT    

Signal Details
                         Toggle Toggle 1->0 Toggle 0->1 
entry_issue_idx[2:0]     Yes    Yes         Yes         
entry_en[7:0]            Yes    Yes         Yes         
entry_busy[7:0]          Yes    Yes         Yes         
entry_ALU_ready[7:0]     Yes    Yes         Yes         
entry_ALU_sel[7:0]       Yes    Yes         Yes         
entry_LSQ_ready[7:0]     No     No          No          
entry_LSQ_sel[7:0]       No     No          No          
entry_MULT_ready[7:0]    Yes    Yes         Yes         
entry_MULT_sel[7:0]      Yes    Yes         Yes         
entry_sel[7:0]           Yes    Yes         Yes         
rd_mem_file[7:0]         No     No          No          
wr_mem_file[7:0]         No     No          No          
prega_idx_file[7:0][4:0] Yes    Yes         Yes         
pregb_idx_file[7:0][4:0] Yes    Yes         Yes         
pdest_idx_file[7:0][4:0] Yes    Yes         Yes         
issue_flag               Yes    Yes         Yes         


===============================================================================
Module : superrs_tb
===============================================================================
SCORE  LINE   COND   TOGGLE FSM    BRANCH 
 78.09  98.53 --      57.65 --     --     

Source File(s) : 

